
> umkm-tahu@0.1.0 dev
> next dev

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.56.1:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling / ...
 ✓ Compiled / in 4.1s (702 modules)
 GET / 200 in 5368ms
 ✓ Compiled in 1458ms (242 modules)
 ✓ Compiled in 253ms (242 modules)
 ✓ Compiled in 229ms (242 modules)
 ✓ Compiled in 189ms (242 modules)
 ✓ Compiled in 171ms (242 modules)
 ✓ Compiled in 156ms (242 modules)
 ✓ Compiled in 153ms (242 modules)
 ✓ Compiled in 373ms (242 modules)
 ✓ Compiled in 249ms (242 modules)
 ✓ Compiled in 203ms (242 modules)
 ✓ Compiled in 198ms (242 modules)
 ✓ Compiled in 172ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 179ms (242 modules)
 ✓ Compiled in 163ms (242 modules)
 ✓ Compiled in 151ms (242 modules)
 ✓ Compiled in 136ms (242 modules)
 ✓ Compiled in 149ms (242 modules)
 ✓ Compiled in 139ms (242 modules)
 ✓ Compiled in 128ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 137ms (242 modules)
 ✓ Compiled in 164ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 139ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 169ms (242 modules)
 ✓ Compiled in 167ms (242 modules)
 ✓ Compiled in 167ms (242 modules)
 ✓ Compiled in 172ms (242 modules)
 ✓ Compiled in 133ms (242 modules)
 ✓ Compiled in 151ms (242 modules)
 ✓ Compiled in 136ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 141ms (242 modules)
 ✓ Compiled in 160ms (242 modules)
 ✓ Compiled in 151ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 135ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 179ms (242 modules)
 ✓ Compiled in 151ms (242 modules)
 ✓ Compiled in 156ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 145ms (242 modules)
 ✓ Compiled in 133ms (242 modules)
 ✓ Compiled in 137ms (242 modules)
 ✓ Compiled in 134ms (242 modules)
 ✓ Compiled in 144ms (242 modules)
 ✓ Compiled in 135ms (242 modules)
 ✓ Compiled in 137ms (242 modules)
 ✓ Compiled in 166ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 145ms (242 modules)
 ✓ Compiled in 165ms (242 modules)
 ✓ Compiled in 207ms (242 modules)
 ✓ Compiled in 150ms (242 modules)
 ✓ Compiled in 150ms (242 modules)
 ✓ Compiled in 154ms (242 modules)
 ✓ Compiled in 158ms (242 modules)
 ✓ Compiled in 129ms (242 modules)
 ✓ Compiled in 141ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 140ms (242 modules)
 ✓ Compiled in 194ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 156ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 151ms (242 modules)
 ✓ Compiled in 148ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 146ms (242 modules)
 ✓ Compiled in 137ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 142ms (242 modules)
 ✓ Compiled in 140ms (242 modules)
 ✓ Compiled in 148ms (242 modules)
 ✓ Compiled in 132ms (242 modules)
 ✓ Compiled in 136ms (242 modules)
 ✓ Compiled in 131ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 145ms (242 modules)
 ✓ Compiled in 153ms (242 modules)
 ✓ Compiled in 139ms (242 modules)
 ✓ Compiled in 129ms (242 modules)
 ✓ Compiled in 133ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 129ms (242 modules)
 ✓ Compiled in 128ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 147ms (242 modules)
 ✓ Compiled in 153ms (242 modules)
 ✓ Compiled in 149ms (242 modules)
 ✓ Compiled in 172ms (242 modules)
 ✓ Compiled in 323ms (242 modules)
 ✓ Compiled in 261ms (242 modules)
 ✓ Compiled in 185ms (242 modules)
 ✓ Compiled in 154ms (242 modules)
 ✓ Compiled in 161ms (242 modules)
 ✓ Compiled in 132ms (242 modules)
 ✓ Compiled in 147ms (242 modules)
 ✓ Compiled in 133ms (242 modules)
 ✓ Compiled in 144ms (242 modules)
 ✓ Compiled in 136ms (242 modules)
 ✓ Compiled in 152ms (242 modules)
 ✓ Compiled in 124ms (242 modules)
 ✓ Compiled in 139ms (242 modules)
 ✓ Compiled in 129ms (242 modules)
 ✓ Compiled in 152ms (242 modules)
 ✓ Compiled in 205ms (242 modules)
 ✓ Compiled in 158ms (242 modules)
 ✓ Compiled in 164ms (242 modules)
 ✓ Compiled in 156ms (242 modules)
 ✓ Compiled in 149ms (242 modules)
 ✓ Compiled in 133ms (242 modules)
 ✓ Compiled in 126ms (242 modules)
 ✓ Compiled in 135ms (242 modules)
 ✓ Compiled in 141ms (242 modules)
 ✓ Compiled in 150ms (242 modules)
 ✓ Compiled in 129ms (242 modules)
 ✓ Compiled in 128ms (242 modules)
 ✓ Compiled in 139ms (242 modules)
 ✓ Compiled in 145ms (242 modules)
 ✓ Compiled in 155ms (242 modules)
 ✓ Compiled in 140ms (242 modules)
 ✓ Compiled in 145ms (242 modules)
 ✓ Compiled in 134ms (242 modules)
 ✓ Compiled in 129ms (242 modules)
 ✓ Compiled in 145ms (242 modules)
 ✓ Compiled in 137ms (242 modules)
 ✓ Compiled in 147ms (242 modules)
 ✓ Compiled in 126ms (242 modules)
 ✓ Compiled in 127ms (242 modules)
 ✓ Compiled in 149ms (242 modules)
 ✓ Compiled in 142ms (242 modules)
 ✓ Compiled in 134ms (242 modules)
 ✓ Compiled in 163ms (242 modules)
 ✓ Compiled in 165ms (242 modules)
 ✓ Compiled in 151ms (242 modules)
 ✓ Compiled in 130ms (242 modules)
 ✓ Compiled in 154ms (242 modules)
 ✓ Compiled in 152ms (242 modules)
 ✓ Compiled in 156ms (242 modules)
 ✓ Compiled in 153ms (242 modules)
 ✓ Compiled in 156ms (242 modules)
 ✓ Compiled in 139ms (242 modules)
 ✓ Compiled in 138ms (242 modules)
 ✓ Compiled in 143ms (242 modules)
 ✓ Compiled in 186ms (242 modules)
 ○ Compiling /catat/pengeluaran ...
 ✓ Compiled /catat/pengeluaran in 1102ms (768 modules)
 GET /catat/pengeluaran 307 in 1816ms
 ○ Compiling /login ...
 ✓ Compiled /login in 2.5s (961 modules)
 GET /login 200 in 2788ms
 ✓ Compiled in 790ms (273 modules)
 ✓ Compiled in 206ms (273 modules)
 ✓ Compiled in 177ms (273 modules)
 ✓ Compiled in 169ms (273 modules)
 ✓ Compiled in 151ms (273 modules)
 ✓ Compiled in 142ms (273 modules)
 ✓ Compiled in 146ms (273 modules)
 ✓ Compiled in 147ms (273 modules)
 ✓ Compiled in 146ms (273 modules)
 ✓ Compiled in 160ms (273 modules)
 ✓ Compiled in 173ms (273 modules)
 ✓ Compiled in 228ms (273 modules)
 ✓ Compiled in 237ms (273 modules)
 GET /login 200 in 236ms
 ✓ Compiled in 209ms (273 modules)
 GET /login 200 in 207ms
 ✓ Compiled in 196ms (273 modules)
 GET /login 200 in 190ms
 ✓ Compiled in 234ms (273 modules)
 GET /login 200 in 228ms
 ✓ Compiled in 219ms (273 modules)
 GET /login 200 in 213ms
 ✓ Compiled in 202ms (273 modules)
 GET /login 200 in 199ms
 ✓ Compiled in 169ms (273 modules)
 ✓ Compiled in 196ms (273 modules)
 GET /login 200 in 361ms
 ✓ Compiled in 172ms (273 modules)
 GET /login 200 in 179ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 2.8s (1308 modules)
 ✓ Compiled in 190ms (426 modules)
 GET /login 500 in 3590ms
 ✓ Compiled in 537ms (426 modules)
 GET /login 200 in 395ms
 ✓ Compiled in 361ms (426 modules)
 GET /login 200 in 248ms
 ✓ Compiled in 226ms (426 modules)
 GET /login 200 in 229ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 229ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 197ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 212ms
 ✓ Compiled in 192ms (426 modules)
 GET /login 200 in 203ms
 ✓ Compiled in 217ms (426 modules)
 GET /login 200 in 245ms
 ✓ Compiled in 234ms (426 modules)
 GET /login 200 in 257ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 312ms
 ✓ Compiled in 251ms (426 modules)
 GET /login 200 in 254ms
 ✓ Compiled in 250ms (426 modules)
 GET /login 200 in 252ms
 ✓ Compiled in 220ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 215ms
 ✓ Compiled in 198ms (426 modules)
 GET /login 200 in 207ms
 ✓ Compiled in 193ms (426 modules)
 GET /login 200 in 204ms
 ✓ Compiled in 193ms (426 modules)
 GET /login 200 in 209ms
 ✓ Compiled in 188ms (426 modules)
 GET /login 200 in 201ms
 ✓ Compiled in 195ms (426 modules)
 GET /login 200 in 205ms
 ✓ Compiled in 198ms (426 modules)
 GET /login 200 in 248ms
 ✓ Compiled in 264ms (426 modules)
 GET /login 200 in 260ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 234ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 226ms
 ✓ Compiled in 202ms (426 modules)
 GET /login 200 in 222ms
 ✓ Compiled in 211ms (426 modules)
 GET /login 200 in 222ms
 ✓ Compiled in 213ms (426 modules)
 GET /login 200 in 216ms
 ✓ Compiled in 202ms (426 modules)
 GET /login 200 in 210ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 185ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 211ms
 ✓ Compiled in 214ms (426 modules)
 GET /login 200 in 217ms
 ✓ Compiled in 241ms (426 modules)
 GET /login 200 in 247ms
 ✓ Compiled in 254ms (426 modules)
 GET /login 200 in 266ms
 ✓ Compiled in 220ms (426 modules)
 GET /login 200 in 254ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 248ms
 ✓ Compiled in 199ms (426 modules)
 GET /login 200 in 207ms
 ✓ Compiled in 208ms (426 modules)
 GET /login 200 in 238ms
 GET /login 200 in 229ms
 ✓ Compiled in 221ms (426 modules)
 GET /login 200 in 195ms
 ✓ Compiled in 194ms (426 modules)
 GET /login 200 in 223ms
 ✓ Compiled in 214ms (426 modules)
 GET /login 200 in 238ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 275ms
 ✓ Compiled in 233ms (426 modules)
 GET /login 200 in 265ms
 ✓ Compiled in 217ms (426 modules)
 GET /login 200 in 268ms
 ✓ Compiled in 231ms (426 modules)
 GET /login 200 in 236ms
 ✓ Compiled in 199ms (426 modules)
 GET /login 200 in 208ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 205ms
 ✓ Compiled in 208ms (426 modules)
 GET /login 200 in 235ms
 ✓ Compiled in 241ms (426 modules)
 GET /login 200 in 246ms
 ✓ Compiled in 198ms (426 modules)
 GET /login 200 in 208ms
 ✓ Compiled in 200ms (426 modules)
 GET /login 200 in 213ms
 ✓ Compiled in 217ms (426 modules)
 GET /login 200 in 244ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 224ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 218ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 215ms (426 modules)
 GET /login 200 in 219ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 219ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 221ms
 ✓ Compiled in 204ms (426 modules)
 GET /login 200 in 214ms
 ✓ Compiled in 216ms (426 modules)
 GET /login 200 in 225ms
 ✓ Compiled in 213ms (426 modules)
 GET /login 200 in 236ms
 ✓ Compiled in 251ms (426 modules)
 GET /login 200 in 261ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 236ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 225ms
 ✓ Compiled in 203ms (426 modules)
 GET /login 200 in 213ms
 ✓ Compiled in 198ms (426 modules)
 GET /login 200 in 224ms
 ✓ Compiled in 208ms (426 modules)
 GET /login 200 in 218ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 210ms
 ✓ Compiled in 196ms (426 modules)
 GET /login 200 in 214ms
 ✓ Compiled in 199ms (426 modules)
 GET /login 200 in 210ms
 ✓ Compiled in 206ms (426 modules)
 GET /login 200 in 245ms
 ✓ Compiled in 264ms (426 modules)
 GET /login 200 in 262ms
 ✓ Compiled in 224ms (426 modules)
 GET /login 200 in 252ms
 ✓ Compiled in 268ms (426 modules)
 GET /login 200 in 277ms
 ✓ Compiled in 232ms (426 modules)
 GET /login 200 in 234ms
 ✓ Compiled in 216ms (426 modules)
 GET /login 200 in 240ms
 ✓ Compiled in 251ms (426 modules)
 GET /login 200 in 253ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 225ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 230ms
 ✓ Compiled in 237ms (426 modules)
 GET /login 200 in 227ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 237ms
 ✓ Compiled in 223ms (426 modules)
 GET /login 200 in 242ms
 ✓ Compiled in 241ms (426 modules)
 GET /login 200 in 255ms
 ✓ Compiled in 227ms (426 modules)
 GET /login 200 in 232ms
 ✓ Compiled in 226ms (426 modules)
 GET /login 200 in 222ms
 ✓ Compiled in 209ms (426 modules)
 GET /login 200 in 215ms
 ✓ Compiled in 205ms (426 modules)
 GET /login 200 in 231ms
 ✓ Compiled in 239ms (426 modules)
 GET /login 200 in 230ms
 ✓ Compiled in 208ms (426 modules)
 GET /login 200 in 234ms
 ✓ Compiled in 235ms (426 modules)
 GET /login 200 in 244ms
 ✓ Compiled in 227ms (426 modules)
 GET /login 200 in 248ms
 ✓ Compiled in 216ms (426 modules)
 GET /login 200 in 209ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 213ms
 ✓ Compiled in 202ms (426 modules)
 GET /login 200 in 231ms
 ✓ Compiled in 241ms (426 modules)
 GET /login 200 in 227ms
 ✓ Compiled in 214ms (426 modules)
 GET /login 200 in 224ms
 ✓ Compiled in 214ms (426 modules)
 GET /login 200 in 216ms
 ✓ Compiled in 248ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 238ms (426 modules)
 GET /login 200 in 234ms
 ✓ Compiled in 221ms (426 modules)
 GET /login 200 in 217ms
 ✓ Compiled in 396ms (426 modules)
 GET /login 200 in 394ms
 ✓ Compiled in 255ms (426 modules)
 GET /login 200 in 266ms
 ✓ Compiled in 236ms (426 modules)
 GET /login 200 in 234ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 235ms
 ✓ Compiled in 249ms (426 modules)
 GET /login 200 in 258ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 226ms
 ✓ Compiled in 206ms (426 modules)
 GET /login 200 in 227ms
 ✓ Compiled in 255ms (426 modules)
 GET /login 200 in 269ms
 ✓ Compiled in 221ms (426 modules)
 GET /login 200 in 226ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 224ms
 ✓ Compiled in 235ms (426 modules)
 GET /login 200 in 248ms
 ✓ Compiled in 224ms (426 modules)
 GET /login 200 in 231ms
 ✓ Compiled in 254ms (426 modules)
 GET /login 200 in 280ms
 ✓ Compiled in 480ms (426 modules)
 GET /login 200 in 511ms
 ✓ Compiled in 221ms (426 modules)
 GET /login 200 in 241ms
 ✓ Compiled in 210ms (426 modules)
 GET /login 200 in 231ms
 GET /login 200 in 226ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 247ms
 ✓ Compiled in 241ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 254ms
 ✓ Compiled in 243ms (426 modules)
 GET /login 200 in 253ms
 ✓ Compiled in 242ms (426 modules)
 GET /login 200 in 231ms
 ✓ Compiled in 223ms (426 modules)
 GET /login 200 in 233ms
 ✓ Compiled in 217ms (426 modules)
 GET /login 200 in 192ms
 ✓ Compiled in 197ms (426 modules)
 GET /login 200 in 204ms
 ✓ Compiled in 206ms (426 modules)
 GET /login 200 in 211ms
 ✓ Compiled in 195ms (426 modules)
 GET /login 200 in 214ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 231ms
 ✓ Compiled in 230ms (426 modules)
 GET /login 200 in 313ms
 ✓ Compiled in 402ms (426 modules)
 GET /login 200 in 341ms
 ✓ Compiled in 228ms (426 modules)
 GET /login 200 in 243ms
 ✓ Compiled in 218ms (426 modules)
 GET /login 200 in 214ms
 ✓ Compiled in 238ms (426 modules)
 GET /login 200 in 248ms
 ✓ Compiled in 212ms (426 modules)
 GET /login 200 in 225ms
 ✓ Compiled in 215ms (426 modules)
 GET /login 200 in 221ms
 ✓ Compiled in 211ms (426 modules)
 GET /login 200 in 221ms
 ✓ Compiled in 261ms (426 modules)
 GET /login 200 in 220ms
 ✓ Compiled in 203ms (426 modules)
 GET /login 200 in 209ms
 ✓ Compiled in 270ms (426 modules)
 GET /login 200 in 278ms
 ✓ Compiled in 234ms (426 modules)
 GET /login 200 in 243ms
 ✓ Compiled in 234ms (426 modules)
 GET /login 200 in 241ms
 GET /login 200 in 219ms
 ✓ Compiled in 219ms (426 modules)
 GET /login 200 in 236ms
